111  11.91597496  075.55136468
115  11.91666254  075.55108501
120 Linear Feature 163
111  11.91663122  075.55100015
115  11.91588125  075.55130377
120 Linear Feature 127
111  11.91558737  075.54658643 53
115  11.91430972  075.54709794
120 Linear Feature 85
111  11.91665810  075.54976062 51 101
115  11.91653589  075.54944424
120 Linear Feature 84
111  11.91677492  075.55006571 51 101
115  11.91665810  075.54976062
120 Linear Feature 83
111  11.91677492  075.55006571 51 101
115  11.91705626  075.55079687
120 Linear Feature 82
111  11.91639355  075.54907522 51 101
115  11.91651026  075.54937729
120 Linear Feature 81
111  11.91628486  075.54879260 51 101
115  11.91639351  075.54907520
120 Linear Feature 80
111  11.91595439  075.54793372 51 101
115  11.91582131  075.54758793
120 Linear Feature 78
111  11.91570764  075.54729256 51 101
115  11.91582131  075.54758793
120 Linear Feature 77
111  11.91581437  075.54663308 2
115  11.91531977  075.54680481
120 Linear Feature 76
111  11.91545875  075.54715388 2
116  11.91555173  075.54688760  11.91554906  075.54669716
120 Linear Feature 75
111  11.91566281  075.54707584 2
112  11.91531977  075.54680481  11.91511097  075.54688654 2
115  11.91455538  075.54713523
120 Linear Feature 74
111  11.91581437  075.54663308 51 101
116  11.91568887  075.54724393  11.91579401  075.54767225
120 Linear Feature 73
111  11.91568887  075.54724393 51
116  11.91524586  075.54701750  11.91487860  075.54700085
120 Linear Feature 33
111  11.91596262  075.54654992 101
115  11.91581437  075.54663308
120 Linear Feature 71
111  11.91596262  075.54654992 51
112  11.91552254  075.54681721  11.91534927  075.54694132 51
111  11.91524586  075.54701750 51
115  11.91459847  075.54730153
120 Linear Feature 70
111  11.91568887  075.54724393 2
112  11.91545875  075.54715388  11.91534357  075.54719908 2
115  11.91490634  075.54739958
120 Linear Feature 69
111  11.91570764  075.54729256 51 101
115  11.91568887  075.54724393
120 Linear Feature 68
111  11.91570764  075.54729256 2
112  11.91558593  075.54750612  11.91547967  075.54755342 2
115  11.91482286  075.54783358
120 Linear Feature 67
111  11.91582131  075.54758793 2
116  11.91558593  075.54750612  11.91544031  075.54752630
120 Linear Feature 66
111  11.91571750  075.54784905 2
116  11.91582131  075.54758793  11.91582254  075.54741640
120 Linear Feature 65
111  11.91551303  075.54771600 51
115  11.91486454  075.54798968
120 Linear Feature 64
111  11.91551303  075.54771600 51
116  11.91570764  075.54729256  11.91566173  075.54699288
120 Linear Feature 63
111  11.91595439  075.54793372 51
116  11.91551303  075.54771600  11.91513688  075.54771600
120 Linear Feature 62
111  11.91595439  075.54793372 2
112  11.91571895  075.54785042  11.91559176  075.54790830 2
115  11.91517119  075.54809294
120 Linear Feature 61
111  11.91597841  075.54799597 51 101
115  11.91595439  075.54793372
120 Linear Feature 60
111  11.91610795  075.54833265 51 101
115  11.91597841  075.54799597
120 Linear Feature 59
111  11.91645570  075.54818769 51 101
116  11.91597841  075.54799597  11.91570445  075.54772202
120 Linear Feature 58
111  11.91579961  075.54846658 51
116  11.91597841  075.54799597  11.91590585  075.54765392
120 Linear Feature 57
111  11.91586991  075.54825181 2
116  11.91597841  075.54799597  11.91599263  075.54781072
120 Linear Feature 56
111  11.91610795  075.54833265 2
112  11.91586991  075.54825181  11.91570286  075.54831537 2
115  11.91508089  075.54859507
120 Linear Feature 55
111  11.91610795  075.54833265 51
115  11.91514483  075.54875103
120 Linear Feature 54
111  11.91624772  075.54869587 51
116  11.91579961  075.54846658  11.91542820  075.54848111
120 Linear Feature 53
111  11.91624772  075.54869587 2
116  11.91600329  075.54860195  11.91582332  075.54859670
120 Linear Feature 52
111  11.91610795  075.54833265 2
112  11.91600329  075.54860195  11.91585718  075.54867561 2
115  11.91545060  075.54884383
120 Linear Feature 51
111  11.91628486  075.54879260 51 101
111  11.91610795  075.54833265 51 101
115  11.91645570  075.54818769
120 Linear Feature 50
111  11.91614827  075.54897647 2
116  11.91628486  075.54879260  11.91633423  075.54864630
120 Linear Feature 49
111  11.91614827  075.54897647 2
115  11.91545721  075.54927410
120 Linear Feature 48
111  11.91639351  075.54907520 2
116  11.91614827  075.54897647  11.91597501  075.54900068
120 Linear Feature 47
111  11.91627764  075.54933535 2
116  11.91639351  075.54907520  11.91639055  075.54890417
120 Linear Feature 46
111  11.91645570  075.54818769 51 101
116  11.91628486  075.54879260  11.91641814  075.54920125
120 Linear Feature 45
111  11.91606378  075.54921146 51
116  11.91628486  075.54879260  11.91625376  075.54849293
120 Linear Feature 44
111  11.91653589  075.54944424 51 101
115  11.91651026  075.54937729
120 Linear Feature 43
111  11.91651026  075.54937729 51
112  11.91606378  075.54921146  11.91576949  075.54934222 51
115  11.91543043  075.54948389
120 Linear Feature 42
111  11.91640564  075.54967162 2
112  11.91653589  075.54944424  11.91650567  075.54934683 2
112  11.91627764  075.54933535  11.91620300  075.54936986 2
115  11.91573208  075.54956420
120 Linear Feature 41
111  11.91647457  075.54984256 51
116  11.91653589  075.54944424  11.91646808  075.54923540
120 Linear Feature 40
111  11.91677492  075.55006571 51
112  11.91647457  075.54984256  11.91633596  075.54989704 51
115  11.91569088  075.55017674
120 Linear Feature 39
111  11.91652115  075.55001489 2
112  11.91665810  075.54976062  11.91662403  075.54967382 2
112  11.91640564  075.54967162  11.91633100  075.54969887 2
115  11.91572858  075.54996766
120 Linear Feature 38
111  11.91677492  075.55006571 2
112  11.91652115  075.55001489  11.91635766  075.55008027 2
115  11.91598803  075.55026007
120 Linear Feature 37
111  11.91663854  075.55036439 2
116  11.91677492  075.55006571  11.91674558  075.54987960
120 Linear Feature 36
111  11.91691392  075.55042668 2
112  11.91663854  075.55036439  11.91647434  075.55042760 2
115  11.91597107  075.55066298
120 Linear Feature 35
111  11.91671337  075.55053701 51
116  11.91677492  075.55006571  11.91665763  075.54973879
120 Linear Feature 34
111  11.91721886  075.55027194 51 101
116  11.91677492  075.55006571  11.91662351  075.54977584
120 Linear Feature 33
111  11.91690965  075.55042886 51
115  11.91670707  075.55053929
120 Linear Feature 32
111  11.91705626  075.55079687 51
112  11.91670707  075.55053929  11.91654713  075.55059559 51
115  11.91594293  075.55087529
120 Linear Feature 31
111  11.91721886  075.55027194 51 101
115  11.91690965  075.55042886
120 Linear Feature 30
111  11.91677317  075.55071437 2
116  11.91691392  075.55042668  11.91688171  075.55024498
120 Linear Feature 29
111  11.91705626  075.55079687 2
112  11.91677317  075.55071437  11.91659618  075.55079283 2
115  11.91623579  075.55095411
120 Linear Feature 28
111  11.91722163  075.55122622 51 101
115  11.91705626  075.55079687
120 Linear Feature 27
111  11.91705626  075.55079687 51
116  11.91695507  075.55118626  11.91672701  075.55130280
120 Linear Feature 26
111  11.91721886  075.55027194 51 101
116  11.91705626  075.55079687  11.91715252  075.55116768
120 Linear Feature 25
111  11.91708882  075.55153269 51
116  11.91722163  075.55122622  11.91713989  075.55102099
120 Linear Feature 24
111  11.91723899  075.55187971 51
112  11.91736278  075.55159172  11.91728771  075.55140463 51 101
111  11.91722163  075.55122622 51
112  11.91695507  075.55118626  11.91677203  075.55126072 51
115  11.91626735  075.55148412
120 Linear Feature 23
111  11.91736202  075.55222750 51
112  11.91749941  075.55194853  11.91742485  075.55175408 51 101
111  11.91736278  075.55159172 51
112  11.91708882  075.55153269  11.91689038  075.55161593 51
115  11.91640168  075.55182480
120 Linear Feature 22
111  11.91748938  075.55257258 51
112  11.91763082  075.55228793  11.91756726  075.55211713 51 101
111  11.91749941  075.55194853 51
112  11.91723899  075.55187971  11.91706570  075.55195200 51
115  11.91652423  075.55217887
120 Linear Feature 20
111  11.91687573  075.55321675 51
111  11.91760785  075.55292220 51
112  11.91777030  075.55265064  11.91770366  075.55247507 51 101
111  11.91765203  075.55234555 51
112  11.91736202  075.55222750  11.91714877  075.55230772 51
115  11.91664863  075.55252347
120 Linear Feature 19
111  11.91772216  075.55326773 51
112  11.91789219  075.55296817  11.91782057  075.55277898 51
111  11.91779771  075.55272368 51
112  11.91748938  075.55257258  11.91728797  075.55265280 51
115  11.91675930  075.55287074
120 Linear Feature 18
111  11.91772216  075.55326773 51
115  11.91698459  075.55356507
120 Linear Feature 17
111  11.91809557  075.55334504 51 101
112  11.91794690  075.55311115  11.91789927  075.55299365 51
116  11.91760785  075.55292220  11.91737507  075.55296102
120 Linear Feature 419
111  11.91794690  075.55311115 51
116  11.91783190  075.55362175  11.91758435  075.55374270
120 Linear Feature 418
111  11.91814449  075.55349872 51
115  11.91709921  075.55390947
120 Linear Feature 417
111  11.91842234  075.55339015 51 101
112  11.91809557  075.55334504  11.91791202  075.55324878 51
116  11.91772216  075.55326773  11.91766420  075.55327336
120 Linear Feature 411
111  11.91626220  075.54595871 2
115  11.91596990  075.54608023
120 Linear Feature 410
111  11.91665794  075.54845275
115  11.91666441  075.54837628
120 Linear Feature 409
111  11.91674853  075.54848499
115  11.91678290  075.54842629
120 Linear Feature 408
111  11.91683629  075.54856352
115  11.91688522  075.54851351
120 Linear Feature 407
111  11.91691272  075.54866271
115  11.91696934  075.54861684
120 Linear Feature 406
111  11.91698592  075.54876646
115  11.91704092  075.54872678
120 Linear Feature 405
111  11.91704779  075.54888467
115  11.91710482  075.54884995
120 Linear Feature 404
111  11.91710562  075.54900081
115  11.91716831  075.54896568
120 Linear Feature 403
111  11.91716062  075.54912274
115  11.91722614  075.54909009
120 Linear Feature 402
111  11.91719621  075.54924384
115  11.91726537  075.54921780
120 Linear Feature 401
111  11.91722614  075.54936205
115  11.91729691  075.54934841
120 Linear Feature 400
111  11.91724798  075.54949555
115  11.91731794  075.54947985
120 Linear Feature 399
111  11.91726901  075.54961666
115  11.91733614  075.54961459
120 Linear Feature 398
111  11.91726779  075.54974230
115  11.91734140  075.54974520
120 Linear Feature 397
111  11.91725243  075.54985555
115  11.91730945  075.54987622
120 Linear Feature 396
111  11.91720268  075.54994483
115  11.91724879  075.54999567
120 Linear Feature 395
111  11.91713798  075.54996715
115  11.91713029  075.55004279
120 Linear Feature 394
111  11.91706033  075.54993781
115  11.91702232  075.54999567
120 Linear Feature 393
111  11.91698187  075.54985679
115  11.91693698  075.54990598
120 Linear Feature 392
111  11.91691879  075.54976256
115  11.91686945  075.54979852
120 Linear Feature 391
111  11.91686419  075.54965551
115  11.91680676  075.54968857
120 Linear Feature 390
111  11.91681048  075.54953735
115  11.91675055  075.54957284
120 Linear Feature 389
111  11.91676388  075.54941433
115  11.91669592  075.54945337
120 Linear Feature 388
111  11.91671277  075.54930612
115  11.91664509  075.54932937
120 Linear Feature 387
111  11.91666699  075.54917753
115  11.91660015  075.54920222
120 Linear Feature 386
111  11.91662880  075.54905411
115  11.91655887  075.54907191
120 Linear Feature 385
111  11.91659454  075.54892667
115  11.91652616  075.54893893
120 Linear Feature 384
111  11.91656561  075.54880411
115  11.91650270  075.54880813
120 Linear Feature 383
111  11.91655775  075.54867696
115  11.91648866  075.54867839
120 Linear Feature 382
111  11.91655971  075.54856301
115  11.91650102  075.54854636
120 Linear Feature 381
111  11.91654932  075.54842868
115  11.91659847  075.54847805
120 Linear Feature 380
111  11.91620018  075.54682017
115  11.91616824  075.54687762
120 Linear Feature 379
111  11.91629077  075.54691027
115  11.91624871  075.54696524
120 Linear Feature 378
111  11.91637287  075.54701649
115  11.91631504  075.54705741
120 Linear Feature 377
111  11.91643960  075.54713222
115  11.91637691  075.54716653
120 Linear Feature 376
111  11.91649419  075.54725457
115  11.91644040  075.54728722
120 Linear Feature 375
111  11.91653302  075.54738435
115  11.91646548  075.54740088
120 Linear Feature 374
111  11.91656618  075.54751702
115  11.91649257  075.54753232
120 Linear Feature 373
111  11.91657022  075.54765590
115  11.91649298  075.54765383
120 Linear Feature 372
111  11.91655445  075.54778981
115  11.91648610  075.54777163
120 Linear Feature 371
111  11.91648974  075.54790637
115  11.91643960  075.54786421
120 Linear Feature 370
111  11.91637246  075.54795762
115  11.91637974  075.54788364
120 Linear Feature 369
111  11.91625671  075.54791423
115  11.91628971  075.54785521
120 Linear Feature 368
111  11.91616790  075.54781901
115  11.91620284  075.54777685
120 Linear Feature 367
111  11.91608394  075.54770989
115  11.91613635  075.54767120
120 Linear Feature 366
111  11.91601600  075.54759829
115  11.91606938  075.54756655
120 Linear Feature 365
111  11.91595631  075.54747728
115  11.91602037  075.54745992
120 Linear Feature 364
111  11.91592428  075.54734435
115  11.91598155  075.54732600
120 Linear Feature 363
111  11.91590196  075.54720994
115  11.91596407  075.54720052
120 Linear Feature 362
111  11.91589322  075.54707652
115  11.91596068  075.54708098
120 Linear Feature 361
111  11.91590535  075.54694261
115  11.91596941  075.54695848
120 Linear Feature 360
111  11.91596407  075.54682159
115  11.91601746  075.54686771
120 Linear Feature 359
111  11.91608297  075.54676703
115  11.91607618  075.54684391
120 Linear Feature 358
111  11.91750260  075.54927678
115  11.91756035  075.54925991
120 Linear Feature 357
111  11.91746523  075.54915625
115  11.91752395  075.54913691
120 Linear Feature 356
111  11.91743126  075.54903325
115  11.91748852  075.54901341
120 Linear Feature 355
111  11.91739631  075.54891272
115  11.91745358  075.54888991
120 Linear Feature 354
111  11.91735943  075.54878526
115  11.91741087  075.54876641
120 Linear Feature 353
111  11.91732110  075.54865928
115  11.91737690  075.54863745
120 Linear Feature 352
111  11.91728130  075.54853875
115  11.91734245  075.54851693
120 Linear Feature 351
111  11.91725849  075.54839839
115  11.91732207  075.54840236
120 Linear Feature 350
111  11.91727790  075.54826001
115  11.91733323  075.54828183
120 Linear Feature 349
111  11.91731964  075.54814246
115  11.91737399  075.54817123
120 Linear Feature 348
111  11.91739276  075.54802727
115  11.91744331  075.54808100
120 Linear Feature 347
111  11.91750074  075.54795122
115  11.91753026  075.54800867
120 Linear Feature 346
111  11.91757960  075.54790369
115  11.91761034  075.54796280
120 Linear Feature 345
111  11.91765644  075.54785698
115  11.91769081  075.54791526
120 Linear Feature 344
111  11.91773934  075.54781069
115  11.91775350  075.54788096
120 Linear Feature 343
111  11.91787037  075.54778383
115  11.91788089  075.54785368
120 Linear Feature 342
111  11.91800100  075.54775944
115  11.91801313  075.54783095
120 Linear Feature 341
111  11.91812677  075.54773175
115  11.91813567  075.54780036
120 Linear Feature 340
111  11.91824000  075.54772348
115  11.91823475  075.54779003
120 Linear Feature 339
111  11.91834798  075.54773919
115  11.91832857  075.54780532
120 Linear Feature 338
111  11.91845030  075.54777308
115  11.91841309  075.54783342
120 Linear Feature 337
111  11.91854224  075.54783173
115  11.91850031  075.54788830
120 Linear Feature 336
111  11.91859675  075.54793458
115  11.91856321  075.54795943
120 Linear Feature 335
111  11.91817603  075.54690585
115  11.91821243  075.54690502
120 Linear Feature 334
111  11.91816991  075.54700469
115  11.91823591  075.54701359
120 Linear Feature 333
111  11.91814351  075.54709596
115  11.91820754  075.54712151
120 Linear Feature 332
111  11.91809651  075.54718373
115  11.91815961  075.54721945
120 Linear Feature 331
111  11.91803682  075.54725515
115  11.91808486  075.54730029
120 Linear Feature 330
111  11.91795785  075.54731463
115  11.91799209  075.54736320
120 Linear Feature 329
111  11.91784813  075.54738034
115  11.91788098  075.54743819
120 Linear Feature 328
111  11.91773123  075.54744675
115  11.91776925  075.54750668
120 Linear Feature 327
111  11.91762496  075.54751053
115  11.91766338  075.54757087
120 Linear Feature 326
111  11.91755662  075.54752954
115  11.91756996  075.54759774
120 Linear Feature 325
111  11.91746522  075.54754938
115  11.91747857  075.54761551
120 Linear Feature 324
111  11.91737504  075.54756963
115  11.91739283  075.54763783
120 Linear Feature 323
111  11.91726018  075.54758327
115  11.91725816  075.54764816
120 Linear Feature 322
111  11.91715382  075.54756302
115  11.91713360  075.54762833
120 Linear Feature 321
111  11.91705434  075.54750888
115  11.91701875  075.54757542
120 Linear Feature 320
111  11.91696901  075.54743282
115  11.91691360  075.54748449
120 Linear Feature 319
111  11.91690471  075.54733363
115  11.91684809  075.54736297
120 Linear Feature 318
111  11.91685456  075.54721500
115  11.91679106  075.54724600
120 Linear Feature 317
111  11.91680198  075.54709638
115  11.91674132  075.54713275
120 Linear Feature 316
111  11.91674618  075.54698272
115  11.91668430  075.54701248
120 Linear Feature 315
111  11.91668754  075.54686451
115  11.91662930  075.54689634
120 Linear Feature 314
111  11.91663860  075.54674423
115  11.91657673  075.54678061
120 Linear Feature 313
111  11.91658428  075.54663307
115  11.91652290  075.54666187
120 Linear Feature 311
111  11.91554190  075.54653385
115  11.91558672  075.54658724
120 Linear Feature 310
111  11.91564064  075.54644740
115  11.91568648  075.54649631
120 Linear Feature 309
111  11.91573130  075.54635268
115  11.91577983  075.54641227
120 Linear Feature 308
111  11.91582870  075.54626967
115  11.91587689  075.54632030
120 Linear Feature 307
111  11.91588632  075.54619045
115  11.91594901  075.54621112
120 Linear Feature 306
111  11.91590756  075.54607851
115  11.91596990  075.54608023
120 Linear Feature 305
111  11.91590317  075.54595107
115  11.91596889  075.54594625
120 Linear Feature 304
111  11.91588700  075.54582777
115  11.91596114  075.54581192
120 Linear Feature 303
111  11.91585330  075.54570170
115  11.91593418  075.54567622
120 Linear Feature 302
111  11.91581858  075.54557426
115  11.91589778  075.54554705
120 Linear Feature 301
111  11.91578320  075.54544269
115  11.91585936  075.54541720
120 Linear Feature 300
111  11.91574423  075.54531636
115  11.91581935  075.54529017
120 Linear Feature 299
111  11.91844664  075.55298024
115  11.91850293  075.55299363
120 Linear Feature 298
111  11.91845440  075.55286120
115  11.91852477  075.55286368
120 Linear Feature 297
111  11.91845052  075.55273224
115  11.91852283  075.55272679
120 Linear Feature 296
111  11.91842577  075.55260924
115  11.91849371  075.55259188
120 Linear Feature 295
111  11.91839483  075.55247971
115  11.91846291  075.55245870
120 Linear Feature 294
111  11.91835843  075.55234951
115  11.91842887  075.55232919
120 Linear Feature 293
111  11.91832237  075.55222035
115  11.91838742  075.55219624
120 Linear Feature 292
111  11.91827856  075.55209497
115  11.91834091  075.55207224
120 Linear Feature 291
111  11.91823408  075.55197304
115  11.91829508  075.55194411
120 Linear Feature 290
111  11.91818417  075.55184019
115  11.91824648  075.55181579
120 Linear Feature 289
111  11.91813297  075.55171591
115  11.91819605  075.55169194
120 Linear Feature 288
111  11.91807594  075.55159109
115  11.91814308  075.55156505
120 Linear Feature 287
111  11.91802661  075.55146461
115  11.91808848  075.55143609
120 Linear Feature 286
111  11.91797525  075.55134475
115  11.91803510  075.55131334
120 Linear Feature 285
111  11.91792105  075.55121745
115  11.91797606  075.55118521
120 Linear Feature 284
111  11.91786322  075.55109428
115  11.91791822  075.55106493
120 Linear Feature 283
111  11.91780297  075.55097690
115  11.91785028  075.55094424
120 Linear Feature 282
111  11.91772249  075.55086034
115  11.91778194  075.55082521
120 Linear Feature 281
111  11.91765536  075.55074378
115  11.91771076  075.55070948
120 Linear Feature 280
111  11.91757367  075.55065078
115  11.91762017  075.55059995
120 Linear Feature 279
111  11.91748591  075.55056523
115  11.91752028  075.55051398
120 Linear Feature 278
111  11.91740058  075.55053671
115  11.91740300  075.55046603
120 Linear Feature 277
111  11.91733951  075.55056151
115  11.91728936  075.55050736
120 Linear Feature 276
111  11.91729947  075.55064624
115  11.91724124  075.55063012
120 Linear Feature 275
111  11.91729664  075.55076486
115  11.91722830  075.55076238
120 Linear Feature 274
111  11.91731201  075.55088886
115  11.91724933  075.55089919
120 Linear Feature 273
111  11.91734355  075.55101575
115  11.91728249  075.55103352
120 Linear Feature 272
111  11.91738197  075.55115090
115  11.91732333  075.55116578
120 Linear Feature 271
111  11.91742161  075.55127572
115  11.91736499  075.55129474
120 Linear Feature 270
111  11.91746609  075.55140385
115  11.91740826  075.55142493
120 Linear Feature 269
